2025-12-14 12:11:55,890 INFO  [org.jboss.modules] (CLI command executor) JBoss Modules version 2.1.5.Final
2025-12-14 12:11:55,915 INFO  [org.jboss.msc] (CLI command executor) JBoss MSC version 1.5.5.Final
2025-12-14 12:11:55,918 INFO  [org.jboss.threads] (CLI command executor) JBoss Threads version 2.4.0.Final
2025-12-14 12:11:55,953 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly 33.0.2.Final (WildFly Core 25.0.2.Final) starting
2025-12-14 12:11:55,954 DEBUG [org.jboss.as.config] (MSC service thread 1-1) Configured system properties:
	cli-marker-value = 1765714315562
	com.ibm.jsse2.overrideDefaultTLS = true
	file.encoding = UTF-8
	file.separator = /
	java.class.path = /opt/jboss/wildfly/jboss-modules.jar
	java.class.version = 61.0
	java.home = /opt/java/openjdk
	java.io.tmpdir = /tmp
	java.library.path = /usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
	java.runtime.name = OpenJDK Runtime Environment
	java.runtime.version = 17.0.12+7
	java.specification.name = Java Platform API Specification
	java.specification.vendor = Oracle Corporation
	java.specification.version = 17
	java.util.logging.manager = org.jboss.logmanager.LogManager
	java.vendor = Eclipse Adoptium
	java.vendor.url = https://adoptium.net/
	java.vendor.url.bug = https://github.com/adoptium/adoptium-support/issues
	java.vendor.version = Temurin-17.0.12+7
	java.version = 17.0.12
	java.version.date = 2024-07-16
	java.vm.compressedOopsMode = 32-bit
	java.vm.info = mixed mode, sharing
	java.vm.name = OpenJDK 64-Bit Server VM
	java.vm.specification.name = Java Virtual Machine Specification
	java.vm.specification.vendor = Oracle Corporation
	java.vm.specification.version = 17
	java.vm.vendor = Eclipse Adoptium
	java.vm.version = 17.0.12+7
	jboss.home.dir = /opt/jboss/wildfly
	jboss.host.name = buildkitsandbox
	jboss.modules.system.pkgs = com.sun.java.swing
	jboss.node.name = buildkitsandbox
	jboss.qualified.host.name = buildkitsandbox
	jboss.server.base.dir = /opt/jboss/wildfly/standalone
	jboss.server.config.dir = /opt/jboss/wildfly/standalone/configuration
	jboss.server.content.dir = /opt/jboss/wildfly/standalone/data/content
	jboss.server.data.dir = /opt/jboss/wildfly/standalone/data
	jboss.server.deploy.dir = /opt/jboss/wildfly/standalone/data/content
	jboss.server.log.dir = /opt/jboss/wildfly/standalone/log
	jboss.server.name = buildkitsandbox
	jboss.server.persist.config = true
	jboss.server.temp.dir = /opt/jboss/wildfly/standalone/tmp
	jdk.debug = release
	line.separator = 

	logging.configuration = file:/opt/jboss/wildfly/bin/jboss-cli-logging.properties
	module.path = /opt/jboss/wildfly/modules
	native.encoding = UTF-8
	org.jboss.boot.log.file = /opt/jboss/wildfly/standalone/log/server.log
	org.jboss.resolver.warning = true
	org.wildfly.logging.embedded = false
	os.arch = aarch64
	os.name = Linux
	os.version = 6.10.14-linuxkit
	path.separator = :
	sun.arch.data.model = 64
	sun.boot.library.path = /opt/java/openjdk/lib
	sun.cpu.endian = little
	sun.io.unicode.encoding = UnicodeLittle
	sun.java.command = /opt/jboss/wildfly/jboss-modules.jar -mp /opt/jboss/wildfly/modules org.jboss.as.cli --file=/opt/jboss/configure-wildfly.cli
	sun.java.launcher = SUN_STANDARD
	sun.jnu.encoding = UTF-8
	sun.management.compiler = HotSpot 64-Bit Tiered Compilers
	user.country = US
	user.dir = /opt/jboss
	user.home = /root
	user.language = en
	user.name = root
	user.timezone = GMT
