opendolphin-server-modernized-dev  | =========================================================================
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  |   JBoss Bootstrap Environment
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  |   JBOSS_HOME: /opt/jboss/wildfly
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  |   JAVA: /opt/java/openjdk/bin/java
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  |   JAVA_OPTS:  -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-exports=jdk.naming.dns/com.sun.jndi.dns=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED -Djava.security.manager=allow
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | =========================================================================
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m15:54:44,150 INFO  [org.jboss.modules] (main) JBoss Modules version 2.1.5.Final
opendolphin-server-modernized-dev  | [0m[0m15:54:44,417 INFO  [org.jboss.msc] (main) JBoss MSC version 1.5.5.Final
opendolphin-server-modernized-dev  | [0m[0m15:54:44,420 INFO  [org.jboss.threads] (main) JBoss Threads version 2.4.0.Final
opendolphin-server-modernized-dev  | [0m[0m15:54:44,503 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly 33.0.2.Final (WildFly Core 25.0.2.Final) starting
opendolphin-server-modernized-dev  | [0m[0m15:54:44,528 INFO  [org.jboss.vfs] (MSC service thread 1-1) VFS000002: Failed to clean existing content for temp file provider of type temp. Enable DEBUG level log to find what caused this
opendolphin-server-modernized-dev  | [0m[0m15:54:45,168 INFO  [org.wildfly.security] (Controller Boot Thread) ELY00001: WildFly Elytron version 2.5.2.Final
opendolphin-server-modernized-dev  | [0m[0m15:54:45,483 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 34) WFLYCTL0028: Attribute 'use-transaction-setup-provider' in the resource at address '/subsystem=ee/context-service=DolphinContext' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
opendolphin-server-modernized-dev  | [0m[0m15:54:45,763 INFO  [org.jboss.as.repository] (ServerService Thread Pool -- 22) WFLYDR0001: Content added at location /opt/jboss/wildfly/standalone/data/content/3b/dd9e878b5ccaddfd3cbae2314e920f32dfbf4b/content
opendolphin-server-modernized-dev  | [0m[0m15:54:45,782 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
opendolphin-server-modernized-dev  | [0m[0m15:54:45,790 INFO  [org.xnio] (MSC service thread 1-8) XNIO version 3.8.16.Final
opendolphin-server-modernized-dev  | [0m[0m15:54:45,793 INFO  [org.xnio.nio] (MSC service thread 1-8) XNIO NIO Implementation Version 3.8.16.Final
opendolphin-server-modernized-dev  | [0m[0m15:54:45,812 INFO  [org.wildfly.extension.elytron.oidc._private] (ServerService Thread Pool -- 56) WFLYOIDC0001: Activating WildFly Elytron OIDC Subsystem
opendolphin-server-modernized-dev  | [0m[0m15:54:45,813 INFO  [org.wildfly.extension.health] (ServerService Thread Pool -- 57) WFLYHEALTH0001: Activating Base Health Subsystem
opendolphin-server-modernized-dev  | [0m[0m15:54:45,813 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 59) WFLYCLINF0001: Activating Infinispan subsystem.
opendolphin-server-modernized-dev  | [0m[0m15:54:45,817 INFO  [org.wildfly.iiop.openjdk] (ServerService Thread Pool -- 58) WFLYIIOP0001: Activating IIOP Subsystem
opendolphin-server-modernized-dev  | [0m[0m15:54:45,822 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 61) WFLYRS0016: RESTEasy version 6.2.10.Final
opendolphin-server-modernized-dev  | [0m[0m15:54:45,823 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 66) WFLYJSF0007: Activated the following Jakarta Server Faces Implementations: [main]
opendolphin-server-modernized-dev  | [0m[0m15:54:45,824 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 73) WFLYNAM0001: Activating Naming Subsystem
opendolphin-server-modernized-dev  | [0m[0m15:54:45,827 INFO  [org.wildfly.extension.microprofile.config.smallrye] (ServerService Thread Pool -- 71) WFLYCONF0001: Activating MicroProfile Config Subsystem
opendolphin-server-modernized-dev  | [0m[0m15:54:45,831 INFO  [org.wildfly.extension.microprofile.jwt.smallrye] (ServerService Thread Pool -- 72) WFLYJWT0001: Activating MicroProfile JWT Subsystem
opendolphin-server-modernized-dev  | [0m[0m15:54:45,834 INFO  [org.jboss.as.connector] (MSC service thread 1-2) WFLYJCA0009: Starting Jakarta Connectors Subsystem (WildFly/IronJacamar 3.0.9.Final)
opendolphin-server-modernized-dev  | [0m[0m15:54:45,836 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0027: Starting deployment of "opendolphin-server.war" (runtime-name: "opendolphin-server.war")
opendolphin-server-modernized-dev  | [0m[33m15:54:45,838 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 80) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
opendolphin-server-modernized-dev  | [0m[0m15:54:45,856 INFO  [org.wildfly.extension.metrics] (ServerService Thread Pool -- 69) WFLYMETRICS0001: Activating Base Metrics Subsystem
opendolphin-server-modernized-dev  | [0m[0m15:54:45,859 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 82) WFLYWS0002: Activating WebServices Extension
opendolphin-server-modernized-dev  | [0m[0m15:54:45,875 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 47) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 2.2)
opendolphin-server-modernized-dev  | [0m[0m15:54:45,887 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 60) WFLYIO001: Worker 'default' has auto-configured to 16 IO threads with 128 max task threads based on your 8 available processors
opendolphin-server-modernized-dev  | [0m[0m15:54:45,891 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-7) WFLYJCA0018: Started Driver service with driver-name = h2
opendolphin-server-modernized-dev  | [0m[0m15:54:45,900 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 47) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 42.7)
opendolphin-server-modernized-dev  | [0m[0m15:54:45,904 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0003: Undertow 2.3.17.Final starting
opendolphin-server-modernized-dev  | [0m[0m15:54:45,910 INFO  [org.jboss.remoting] (MSC service thread 1-6) JBoss Remoting version 5.0.29.Final
opendolphin-server-modernized-dev  | [0m[0m15:54:45,913 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-7) WFLYJCA0018: Started Driver service with driver-name = postgresql
opendolphin-server-modernized-dev  | [0m[0m15:54:45,914 INFO  [org.jboss.as.naming] (MSC service thread 1-5) WFLYNAM0003: Starting Naming Service
opendolphin-server-modernized-dev  | [0m[0m15:54:45,914 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-7) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
opendolphin-server-modernized-dev  | [0m[33m15:54:45,974 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-2) WFLYELY00023: KeyStore file '/opt/jboss/wildfly/standalone/configuration/application.keystore' does not exist. Used blank.
opendolphin-server-modernized-dev  | [0m[0m15:54:45,992 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 81) WFLYUT0014: Creating file handler for path '/opt/jboss/wildfly/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
opendolphin-server-modernized-dev  | [0m[33m15:54:45,994 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-3) WFLYELY01084: KeyStore /opt/jboss/wildfly/standalone/configuration/application.keystore not found, it will be auto-generated on first use with a self-signed certificate for host localhost
opendolphin-server-modernized-dev  | [0m[0m15:54:46,000 INFO  [org.jboss.as.ejb3] (MSC service thread 1-8) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 128 (per class), which is derived from thread worker pool sizing.
opendolphin-server-modernized-dev  | [0m[0m15:54:46,000 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 32 (per class), which is derived from the number of CPUs on this host.
opendolphin-server-modernized-dev  | [0m[0m15:54:46,022 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0012: Started server default-server.
opendolphin-server-modernized-dev  | [0m[0m15:54:46,027 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) Queuing requests.
opendolphin-server-modernized-dev  | [0m[0m15:54:46,027 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0018: Host default-host starting
opendolphin-server-modernized-dev  | [0m[0m15:54:46,036 INFO  [io.micrometer.core.instrument.push.PushMeterRegistry] (ServerService Thread Pool -- 70) publishing metrics for WildFlyOtlpRegistry every 1m
opendolphin-server-modernized-dev  | [0m[0m15:54:46,127 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:8080
opendolphin-server-modernized-dev  | [0m[0m15:54:46,147 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0006: Undertow HTTPS listener https listening on 0.0.0.0:8443
opendolphin-server-modernized-dev  | [0m[0m15:54:46,165 INFO  [org.jboss.as.ejb3] (MSC service thread 1-5) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
opendolphin-server-modernized-dev  | [0m[0m15:54:46,217 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-7) WFLYDS0013: Started FileSystemDeploymentService for directory /opt/jboss/wildfly/standalone/deployments
opendolphin-server-modernized-dev  | [0m[0m15:54:46,227 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:jboss/datasources/ORCADS]
opendolphin-server-modernized-dev  | [0m[0m15:54:46,227 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:jboss/datasources/PostgresDS]
opendolphin-server-modernized-dev  | [0m[0m15:54:46,227 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
opendolphin-server-modernized-dev  | [0m[0m15:54:46,231 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-1) WFLYMSGAMQ0075: AIO wasn't located on this platform, it will fall back to using pure Java NIO. Your platform is Linux, install LibAIO to enable the AIO journal and achieve optimal performance.
opendolphin-server-modernized-dev  | [0m[0m15:54:46,237 INFO  [org.wildfly.iiop.openjdk] (MSC service thread 1-4) WFLYIIOP0009: CORBA ORB Service started
opendolphin-server-modernized-dev  | [0m[0m15:54:46,262 INFO  [org.jboss.ws.common.management] (MSC service thread 1-8) JBWS022052: Starting JBossWS 7.1.0.Final (Apache CXF 4.0.5) 
opendolphin-server-modernized-dev  | [0m[0m15:54:46,290 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221000: Primary message broker is starting with configuration Broker Configuration (clustered=false,journalDirectory=/opt/jboss/wildfly/standalone/data/activemq/journal,bindingsDirectory=/opt/jboss/wildfly/standalone/data/activemq/bindings,largeMessagesDirectory=/opt/jboss/wildfly/standalone/data/activemq/largemessages,pagingDirectory=/opt/jboss/wildfly/standalone/data/activemq/paging)
opendolphin-server-modernized-dev  | [0m[0m15:54:46,305 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221013: Using NIO Journal
opendolphin-server-modernized-dev  | [0m[0m15:54:46,361 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221043: Protocol module found: [artemis-server]. Adding protocol support for: CORE
opendolphin-server-modernized-dev  | [0m[0m15:54:46,362 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221043: Protocol module found: [artemis-amqp-protocol]. Adding protocol support for: AMQP
opendolphin-server-modernized-dev  | [0m[0m15:54:46,362 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221043: Protocol module found: [artemis-hornetq-protocol]. Adding protocol support for: HORNETQ
opendolphin-server-modernized-dev  | [0m[0m15:54:46,362 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221043: Protocol module found: [artemis-stomp-protocol]. Adding protocol support for: STOMP
opendolphin-server-modernized-dev  | [0m[0m15:54:46,536 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221034: Waiting indefinitely to obtain primary lock
opendolphin-server-modernized-dev  | [0m[0m15:54:46,537 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221035: Primary Server Obtained primary lock
opendolphin-server-modernized-dev  | [0m[0m15:54:46,646 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221003: Deploying ANYCAST queue jms.queue.ExpiryQueue on address jms.queue.ExpiryQueue
opendolphin-server-modernized-dev  | [0m[0m15:54:46,681 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221003: Deploying ANYCAST queue jms.queue.DLQ on address jms.queue.DLQ
opendolphin-server-modernized-dev  | [0m[0m15:54:46,682 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221003: Deploying ANYCAST queue jms.queue.dolphinQueue on address jms.queue.dolphinQueue
opendolphin-server-modernized-dev  | [0m[0m15:54:46,685 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-5) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor-throughput acceptor
opendolphin-server-modernized-dev  | [0m[0m15:54:46,686 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-4) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor-throughput acceptor
opendolphin-server-modernized-dev  | [0m[0m15:54:46,686 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-8) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor acceptor
opendolphin-server-modernized-dev  | [0m[0m15:54:46,685 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-6) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor acceptor
opendolphin-server-modernized-dev  | [0m[0m15:54:46,817 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221007: Server is now active
opendolphin-server-modernized-dev  | [0m[0m15:54:46,817 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221001: Apache ActiveMQ Artemis Message Broker version 2.35.0 [default, nodeID=cfd6ae52-bc6f-11f0-bc02-266db12799f6] 
opendolphin-server-modernized-dev  | [0m[0m15:54:46,837 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 85) WFLYMSGAMQ0002: Bound messaging object to jndi name java:/ConnectionFactory
opendolphin-server-modernized-dev  | [0m[0m15:54:46,837 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 85) WFLYMSGAMQ0002: Bound messaging object to jndi name java:jboss/exported/jms/ConnectionFactory
opendolphin-server-modernized-dev  | [0m[33m15:54:46,842 WARN  [org.apache.activemq.artemis.jms.server] (ServerService Thread Pool -- 87) AMQ122005: Invalid "host" value "0.0.0.0" detected for "http-connector" connector. Switching to "2e4a2e8c1e64". If this new address is incorrect please manually configure the connector to use the proper one.
opendolphin-server-modernized-dev  | [0m[0m15:54:46,842 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 87) WFLYMSGAMQ0002: Bound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
opendolphin-server-modernized-dev  | [0m[0m15:54:46,873 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-8) WFLYJCA0007: Registered connection factory java:/JmsXA
opendolphin-server-modernized-dev  | [0m[0m15:54:46,899 INFO  [org.apache.activemq.artemis.ra.ActiveMQRALogger] (MSC service thread 1-8) AMQ151007: Resource adaptor started
opendolphin-server-modernized-dev  | [0m[0m15:54:46,900 INFO  [org.jboss.as.connector.services.resourceadapters.ResourceAdapterActivatorService$ResourceAdapterActivator] (MSC service thread 1-8) IJ020002: Deployed: file://RaActivatoractivemq-ra
opendolphin-server-modernized-dev  | [0m[0m15:54:46,901 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-2) WFLYJCA0002: Bound Jakarta Connectors ConnectionFactory [java:/JmsXA]
opendolphin-server-modernized-dev  | [0m[0m15:54:46,901 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-5) WFLYJCA0118: Binding connection factory named java:/JmsXA to alias java:jboss/DefaultJMSConnectionFactory
opendolphin-server-modernized-dev  | [0m[0m15:54:48,934 INFO  [org.jboss.as.jpa] (MSC service thread 1-7) WFLYJPA0002: Read persistence.xml for opendolphinPU
opendolphin-server-modernized-dev  | [0m[0m15:54:49,057 INFO  [org.jipijapa] (MSC service thread 1-3) JIPIORMV6020260: Second level cache enabled for opendolphin-server.war#opendolphinPU
opendolphin-server-modernized-dev  | [0m[0m15:54:49,157 INFO  [org.jboss.weld.deployer] (MSC service thread 1-6) WFLYWELD0003: Processing weld deployment opendolphin-server.war
opendolphin-server-modernized-dev  | [0m[0m15:54:49,240 INFO  [org.hibernate.validator.internal.util.Version] (MSC service thread 1-6) HV000001: Hibernate Validator 8.0.1.Final
opendolphin-server-modernized-dev  | [0m[0m15:54:49,351 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'PvtService' in deployment unit 'deployment "opendolphin-server.war"' are as follows:
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/PvtService!java.lang.Runnable
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/PvtService!java.lang.Runnable
opendolphin-server-modernized-dev  | 	java:module/PvtService!java.lang.Runnable
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/PvtService
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/PvtService
opendolphin-server-modernized-dev  | 	java:module/PvtService
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m15:54:49,351 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'IPhoneServiceBean' in deployment unit 'deployment "opendolphin-server.war"' are as follows:
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/IPhoneServiceBean!open.dolphin.touch.session.IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/IPhoneServiceBean!open.dolphin.touch.session.IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:module/IPhoneServiceBean!open.dolphin.touch.session.IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:module/IPhoneServiceBean
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m15:54:49,351 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'ADM20_AdmissionServiceBean' in deployment unit 'deployment "opendolphin-server.war"' are as follows:
opendolphin-server-modernized-dev  | 
