629-opendolphin-server-modernized-dev  | 	... 139 more
630-opendolphin-server-modernized-dev  | 
631-opendolphin-server-modernized-dev  | [0m[0m16:15:47,756 INFO  [open.dolphin] (default task-1) 172.19.0.7 doctor1 GET /lab/module/WEB1001,0,5 traceId=parity-lab-20251111T070532Z
632-opendolphin-server-modernized-dev  | [0m[0m16:15:47,757 INFO  [open.dolphin] (default task-1) 172.19.0.7 doctor1 GET /lab/module/WEB1001,0,5 traceId=parity-lab-20251111T070532Z
633-opendolphin-server-modernized-dev  | [0m[0m16:15:47,785 INFO  [stdout] (default task-1) Hibernate: select nm1_0.id,nm1_0.laboCenterCode,nm1_0.moduleKey,nm1_0.numOfItems,nm1_0.patientId,nm1_0.patientName,nm1_0.patientSex,nm1_0.reportFormat,nm1_0.sampleDate from d_nlabo_module nm1_0 where nm1_0.patientId=? order by nm1_0.sampleDate desc offset ? rows fetch first ? rows only
634:opendolphin-server-modernized-dev  | [0m[0m16:15:52,892 INFO  [open.dolphin] (default task-1) 172.19.0.7 doctor1 PUT /stamp/tree traceId=parity-stamp-20251111T070532Z
635:opendolphin-server-modernized-dev  | [0m[0m16:15:52,893 INFO  [open.dolphin] (default task-1) 172.19.0.7 doctor1 PUT /stamp/tree traceId=parity-stamp-20251111T070532Z
636-opendolphin-server-modernized-dev  | [0m[0m16:15:52,910 INFO  [stdout] (default task-1) Hibernate: select stm1_0.id,stm1_0.category,stm1_0.description,stm1_0.lastUpdated,stm1_0.tree_name,stm1_0.partyName,stm1_0.publishType,stm1_0.published,stm1_0.publishedDate,stm1_0.treeBytes,stm1_0.url,stm1_0.user_id,stm1_0.versionNumber from d_stamp_tree stm1_0 where stm1_0.user_id=?
637-opendolphin-server-modernized-dev  | [0m[0m16:15:52,913 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,f1_0.id,f1_0.address,f1_0.facilityId,f1_0.facilityName,f1_0.facsimile,f1_0.memberType,f1_0.registeredDate,f1_0.s3AccessKey,f1_0.s3SecretKey,f1_0.s3URL,f1_0.telephone,f1_0.url,f1_0.zipCode,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId,r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_users um1_0 join d_facility f1_0 on f1_0.id=um1_0.facility_id left join d_roles r1_0 on um1_0.id=r1_0.c_user where um1_0.id=?
638-opendolphin-server-modernized-dev  | [0m[33m16:15:52,916 WARN  [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] (default task-1) SQL Error: 0, SQLState: 22003
639-opendolphin-server-modernized-dev  | [0m[31m16:15:52,916 ERROR [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] (default task-1) Bad value for type long : \x3c7374616d70547265652076657273696f6e3d22312e30223e3c666f6c646572206e616d653d22726f6f74223e3c2f666f6c6465723e3c2f7374616d70547265653e
640:opendolphin-server-modernized-dev  | [0m[31m16:15:52,917 ERROR [open.dolphin.session.framework.SessionOperationInterceptor] (default task-1) Session operation failed [traceId=parity-stamp-20251111T070532Z, operation=open.dolphin.session.StampServiceBean$Proxy$_$$_WeldSubclass#putTree]: open.dolphin.session.framework.SessionServiceException: Session layer failure in open.dolphin.session.StampServiceBean$Proxy$_$$_WeldSubclass#putTree
641-opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.session.framework.SessionOperationInterceptor.wrapException(SessionOperationInterceptor.java:54)
642-opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.session.framework.SessionOperationInterceptor.aroundInvoke(SessionOperationInterceptor.java:39)
643-opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
644-opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
645-opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
