opendolphin-postgres-modernized  | 
opendolphin-postgres-modernized  | PostgreSQL Database directory appears to contain a database; Skipping initialization
opendolphin-postgres-modernized  | 
opendolphin-postgres-modernized  | 2025-11-09 06:08:04.673 JST [1] LOG:  starting PostgreSQL 14.19 (Debian 14.19-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
opendolphin-postgres-modernized  | 2025-11-09 06:08:04.675 JST [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
opendolphin-postgres-modernized  | 2025-11-09 06:08:04.675 JST [1] LOG:  listening on IPv6 address "::", port 5432
opendolphin-postgres-modernized  | 2025-11-09 06:08:04.678 JST [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
opendolphin-postgres-modernized  | 2025-11-09 06:08:04.684 JST [27] LOG:  database system was interrupted; last known up at 2025-11-09 06:03:51 JST
opendolphin-postgres-modernized  | 2025-11-09 06:08:04.781 JST [27] LOG:  database system was not properly shut down; automatic recovery in progress
opendolphin-postgres-modernized  | 2025-11-09 06:08:04.784 JST [27] LOG:  redo starts at 0/17097C8
opendolphin-postgres-modernized  | 2025-11-09 06:08:04.784 JST [27] LOG:  invalid record length at 0/1709800: wanted 24, got 0
opendolphin-postgres-modernized  | 2025-11-09 06:08:04.784 JST [27] LOG:  redo done at 0/17097C8 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
opendolphin-postgres-modernized  | 2025-11-09 06:08:04.791 JST [1] LOG:  database system is ready to accept connections
opendolphin-postgres-modernized  | 2025-11-09 06:08:14.657 JST [41] FATAL:  database "opendolphin" does not exist
opendolphin-postgres-modernized  | 2025-11-09 06:08:23.448 JST [42] FATAL:  password authentication failed for user "opendolphin"
opendolphin-postgres-modernized  | 2025-11-09 06:08:23.448 JST [42] DETAIL:  Password does not match for user "opendolphin".
opendolphin-postgres-modernized  | 	Connection matched pg_hba.conf line 100: "host all all all md5"
opendolphin-postgres-modernized  | 2025-11-09 06:08:24.731 JST [50] FATAL:  database "opendolphin" does not exist
opendolphin-postgres-modernized  | 2025-11-09 06:08:34.790 JST [58] FATAL:  database "opendolphin" does not exist
opendolphin-postgres-modernized  | 2025-11-09 06:08:35.266 JST [60] ERROR:  relation "appointment_model" does not exist
