# map_shogun_docs_to_target_docs
SRC: /Users/Hayato/Documents/GitHub/multi-agent-shogun/docs/
DST: /Users/Hayato/Documents/GitHub/OpenDolphin_WebClient/docs/

.d..t..g. ./
>f+++++++ verification-plan-checklist-insert.md
>f+++++++ verification-plan-checklist.md
>f+++++++ verification-plan-draft.md
>f+++++++ verification-plan-final-outline.md
>f+++++++ verification-plan-insert-snippets.md
>f+++++++ verification-plan-insert-steps.md
>f+++++++ verification-plan-integration-guide.md
>f+++++++ verification-plan-integration-order.md
>f+++++++ verification-plan-integration-playbook.md
>f+++++++ verification-plan-missing-items.md
>f+++++++ verification-plan-placeholder-fill-guide.md
>f+++++++ verification-plan-placeholder-map.md
>f+++++++ verification-plan-screen-review-integration-steps.md
>f+++++++ verification-plan-section-proposal.md
>f+++++++ verification-plan-template.md
>f.st..g. verification-plan.md
>f.st..g. weborca-reception-checklist.md
cd+++++++ ops/
>f+++++++ ops/tmux-send-keys.md
