                       List of relations
   Schema    |            Name            | Type  |    Owner    
-------------+----------------------------+-------+-------------
 opendolphin | appointment_model          | table | opendolphin
 opendolphin | d_audit_event              | table | opendolphin
 opendolphin | d_diagnosis                | table | opendolphin
 opendolphin | d_factor2_backupkey        | table | opendolphin
 opendolphin | d_factor2_challenge        | table | opendolphin
 opendolphin | d_factor2_credential       | table | opendolphin
 opendolphin | d_roles                    | table | opendolphin
 opendolphin | d_third_party_disclosure   | table | opendolphin
 opendolphin | document_model             | table | opendolphin
 opendolphin | flyway_schema_history      | table | opendolphin
 opendolphin | nlabo_module               | table | opendolphin
 opendolphin | patient_model              | table | opendolphin
 opendolphin | patient_visit_model        | table | opendolphin
 opendolphin | phr_async_job              | table | opendolphin
 opendolphin | registered_diagnosis_model | table | opendolphin
 public      | d_document                 | table | opendolphin
 public      | d_facility                 | table | opendolphin
 public      | d_karte                    | table | opendolphin
 public      | d_module                   | table | opendolphin
 public      | d_patient                  | table | opendolphin
 public      | d_users                    | table | opendolphin
(21 rows)

