opendolphin-server-modernized-dev-task-1768794952847-2bc572  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1308)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1241)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1127)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1056)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1450)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1421)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | 	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpUrlConnectionSender.send(HttpUrlConnectionSender.java:98)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | 	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpSender$Request$Builder.send(HttpSender.java:306)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | 	at io.micrometer@1.12.4//io.micrometer.registry.otlp.OtlpMeterRegistry.publish(OtlpMeterRegistry.java:168)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | 	at io.micrometer@1.12.4//io.micrometer.core.instrument.push.PushMeterRegistry.publishSafelyOrSkipIfInProgress(PushMeterRegistry.java:64)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
