# map_shogun_nested_server_modernized_to_target
SRC: /Users/Hayato/Documents/GitHub/multi-agent-shogun/OpenDolphin_WebClient/server-modernized/
DST: /Users/Hayato/Documents/GitHub/OpenDolphin_WebClient/server-modernized/

.d..t.... ./
.d..t.... src/
.d..t.... src/main/
.d..t.... src/main/java/
.d..t.... src/main/java/open/
.d..t.... src/main/java/open/dolphin/
.d..t.... src/main/java/open/dolphin/rest/
>f.st.... src/main/java/open/dolphin/rest/KarteRevisionResource.java
.d..t.... src/main/java/open/dolphin/session/
>f.st.... src/main/java/open/dolphin/session/KarteRevisionServiceBean.java
