                       List of relations
   Schema    |            Name            | Type  |    Owner    
-------------+----------------------------+-------+-------------
 opendolphin | appointment_model          | table | opendolphin
 opendolphin | d_appo                     | table | opendolphin
 opendolphin | d_attachment               | table | opendolphin
 opendolphin | d_audit_event              | table | opendolphin
 opendolphin | d_diagnosis                | table | opendolphin
 opendolphin | d_document                 | table | opendolphin
 opendolphin | d_factor2_backupkey        | table | opendolphin
 opendolphin | d_factor2_challenge        | table | opendolphin
 opendolphin | d_factor2_credential       | table | opendolphin
 opendolphin | d_image                    | table | opendolphin
 opendolphin | d_letter_module            | table | opendolphin
 opendolphin | d_module                   | table | opendolphin
 opendolphin | d_nlabo_item               | table | opendolphin
 opendolphin | d_nlabo_module             | table | opendolphin
 opendolphin | d_patient_visit            | table | opendolphin
 opendolphin | d_roles                    | table | opendolphin
 opendolphin | d_stamp_tree               | table | opendolphin
 opendolphin | d_third_party_disclosure   | table | opendolphin
 opendolphin | document_model             | table | opendolphin
 opendolphin | flyway_schema_history      | table | opendolphin
 opendolphin | nlabo_module               | table | opendolphin
 opendolphin | patient_model              | table | opendolphin
 opendolphin | patient_visit_model        | table | opendolphin
 opendolphin | phr_async_job              | table | opendolphin
 opendolphin | registered_diagnosis_model | table | opendolphin
(25 rows)

