73:src/features/administration/pages/UserAdministrationPage.tsx(111,66): error TS2339: Property 'dangerMuted' does not exist on type 'Palette'.
74:src/features/administration/pages/UserAdministrationPage.tsx(246,5): error TS1117: An object literal cannot have multiple properties with the same name.
75:src/features/auth/pages/LoginPage.tsx(39,5): error TS2322: Type 'Resolver<{ facilityId: string; userId: string; password: string; clientUuid?: string | undefined; }, any, { facilityId: string; userId: string; password: string; clientUuid: string | undefined; }>' is not assignable to type 'Resolver<{ facilityId: string; userId: string; password: string; clientUuid: string | undefined; }, any, { facilityId: string; userId: string; password: string; clientUuid: string | undefined; }>'.
80:src/features/auth/pages/LoginPage.tsx(98,20): error TS2322: Type '{ children: Element; as: string; "aria-labelledby": string; style: { maxWidth: number; width: string; }; }' is not assignable to type 'IntrinsicAttributes & SurfaceCardProps'.
82:src/features/charts/__tests__/health-insurance.test.ts(44,10): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
83:src/features/charts/__tests__/health-insurance.test.ts(66,10): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
84:src/features/charts/__tests__/health-insurance.test.ts(154,18): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
85:src/features/charts/__tests__/health-insurance.test.ts(198,18): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
86:src/features/charts/__tests__/health-insurance.test.ts(204,24): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
87:src/features/charts/__tests__/health-insurance.test.ts(211,39): error TS7017: Element implicitly has an 'any' type because type 'typeof globalThis' has no index signature.
88:src/features/charts/__tests__/progress-note-payload.test.ts(1,24): error TS2307: Cannot find module 'node:buffer' or its corresponding type declarations.
89:src/features/charts/__tests__/progress-note-payload.test.ts(109,12): error TS18047: 'soaModule' is possibly 'null'.
90:src/features/charts/__tests__/progress-note-payload.test.ts(110,12): error TS18047: 'planModule' is possibly 'null'.
91:src/features/charts/__tests__/progress-note-payload.test.ts(112,33): error TS18047: 'soaModule' is possibly 'null'.
92:src/features/charts/__tests__/progress-note-payload.test.ts(116,34): error TS18047: 'planModule' is possibly 'null'.
93:src/features/charts/__tests__/stamp-tree.test.ts(20,21): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
94:src/features/charts/api/attachment-api.ts(134,7): error TS2345: Argument of type '"charts.attachments.fetchDocuments"' is not assignable to parameter of type 'PerformanceMetricName'.
95:src/features/charts/api/attachment-api.ts(161,5): error TS2345: Argument of type '"charts.attachments.fetchContent"' is not assignable to parameter of type 'PerformanceMetricName'.
96:src/features/charts/api/claim-api.ts(47,5): error TS2345: Argument of type '"charts.claim.moduleSearch"' is not assignable to parameter of type 'PerformanceMetricName'.
97:src/features/charts/api/claim-api.ts(54,24): error TS2345: Argument of type '"charts"' is not assignable to parameter of type '"auth" | "system" | "patient" | "chart" | "orca" | "reception"'.
98:src/features/charts/api/claim-api.ts(64,5): error TS2345: Argument of type '"charts.claim.send"' is not assignable to parameter of type 'PerformanceMetricName'.
99:src/features/charts/api/claim-api.ts(71,5): error TS2345: Argument of type '"charts"' is not assignable to parameter of type '"auth" | "system" | "patient" | "chart" | "orca" | "reception"'.
100:src/features/charts/api/diagnosis-api.ts(20,5): error TS2345: Argument of type '"charts.diagnosis.fetch"' is not assignable to parameter of type 'PerformanceMetricName'.
101:src/features/charts/api/diagnosis-api.ts(36,5): error TS2345: Argument of type '"charts.diagnosis.create"' is not assignable to parameter of type 'PerformanceMetricName'.
102:src/features/charts/api/diagnosis-api.ts(54,5): error TS2345: Argument of type '"charts.diagnosis.update"' is not assignable to parameter of type 'PerformanceMetricName'.
103:src/features/charts/api/diagnosis-api.ts(72,5): error TS2345: Argument of type '"charts.diagnosis.delete"' is not assignable to parameter of type 'PerformanceMetricName'.
104:src/features/charts/api/doc-info-api.ts(21,5): error TS2345: Argument of type '"charts.docinfo.fetchList"' is not assignable to parameter of type 'PerformanceMetricName'.
105:src/features/charts/api/doc-info-api.ts(36,5): error TS2345: Argument of type '"charts.docinfo.fetchDocuments"' is not assignable to parameter of type 'PerformanceMetricName'.
106:src/features/charts/api/doc-info-api.ts(47,5): error TS2345: Argument of type '"charts.docinfo.updateTitle"' is not assignable to parameter of type 'PerformanceMetricName'.
107:src/features/charts/api/document-api.ts(9,5): error TS2345: Argument of type '"charts.document.update"' is not assignable to parameter of type 'PerformanceMetricName'.
108:src/features/charts/api/free-document-api.ts(46,5): error TS2345: Argument of type '"charts.freeDocument.fetch"' is not assignable to parameter of type 'PerformanceMetricName'.
109:src/features/charts/api/free-document-api.ts(80,5): error TS2345: Argument of type '"charts.freeDocument.save"' is not assignable to parameter of type 'PerformanceMetricName'.
110:src/features/charts/api/labo-api.ts(124,5): error TS2345: Argument of type '"charts.labo.modules.fetch"' is not assignable to parameter of type 'PerformanceMetricName'.
111:src/features/charts/api/labo-api.ts(158,5): error TS2345: Argument of type '"charts.labo.trend.fetch"' is not assignable to parameter of type 'PerformanceMetricName'.
112:src/features/charts/api/letter-api.ts(84,5): error TS2345: Argument of type '"charts.letters.fetchList"' is not assignable to parameter of type 'PerformanceMetricName'.
113:src/features/charts/api/letter-api.ts(98,5): error TS2345: Argument of type '"charts.letters.fetchDetail"' is not assignable to parameter of type 'PerformanceMetricName'.
114:src/features/charts/api/letter-api.ts(151,5): error TS2345: Argument of type '"charts.letters.save"' is not assignable to parameter of type 'PerformanceMetricName'.
115:src/features/charts/api/letter-api.ts(164,5): error TS2345: Argument of type '"charts.letters.delete"' is not assignable to parameter of type 'PerformanceMetricName'.
116:src/features/charts/api/observation-api.ts(21,5): error TS2345: Argument of type '"charts.observations.fetch"' is not assignable to parameter of type 'PerformanceMetricName'.
117:src/features/charts/api/observation-api.ts(35,5): error TS2345: Argument of type '"charts.observations.create"' is not assignable to parameter of type 'PerformanceMetricName'.
118:src/features/charts/api/observation-api.ts(53,5): error TS2345: Argument of type '"charts.observations.update"' is not assignable to parameter of type 'PerformanceMetricName'.
119:src/features/charts/api/observation-api.ts(70,5): error TS2345: Argument of type '"charts.observations.delete"' is not assignable to parameter of type 'PerformanceMetricName'.
