opendolphin-server  | [0m[0m12:30:41,348 INFO  [open.dolphin] (default task-121) 192.168.65.1 doctor1 GET /dolphin/license traceId=fe69dc4d-3059-498f-9f24-8feed7c4cbc8
opendolphin-server  | [0m[0m12:30:41,348 INFO  [open.dolphin] (default task-121) 192.168.65.1 doctor1 GET /dolphin/license traceId=a03844be-f7cd-4b03-9104-f468f19e0856
opendolphin-server  | [0m[31m12:30:41,352 ERROR [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-121) RESTEASY002010: Failed to execute: javax.ws.rs.NotAllowedException: RESTEASY003650: No resource method found for GET, return 405 with Allow header
opendolphin-server  | 	at org.jboss.resteasy.core.registry.SegmentNode.match(SegmentNode.java:382)
opendolphin-server  | 	at org.jboss.resteasy.core.registry.SegmentNode.match(SegmentNode.java:121)
opendolphin-server  | 	at org.jboss.resteasy.core.registry.RootNode.match(RootNode.java:43)
opendolphin-server  | 	at org.jboss.resteasy.core.registry.RootClassNode.match(RootClassNode.java:48)
opendolphin-server  | 	at org.jboss.resteasy.core.ResourceMethodRegistry.getResourceInvoker(ResourceMethodRegistry.java:445)
opendolphin-server  | 	at org.jboss.resteasy.core.SynchronousDispatcher.getInvoker(SynchronousDispatcher.java:264)
opendolphin-server  | 	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:201)
opendolphin-server  | 	at org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.service(ServletContainerDispatcher.java:221)
opendolphin-server  | 	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:56)
opendolphin-server  | 	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:51)
opendolphin-server  | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:85)
opendolphin-server  | 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:129)
opendolphin-server  | 	at open.dolphin.rest.LogFilter.doFilter(LogFilter.java:111)
opendolphin-server  | 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
opendolphin-server  | 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
opendolphin-server  | 	at open.dolphin.rest.LogFilter.doFilter(LogFilter.java:111)
opendolphin-server  | 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
opendolphin-server  | 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
opendolphin-server  | 	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
opendolphin-server  | 	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
opendolphin-server  | 	at org.wildfly.extension.undertow.security.SecurityContextAssociationHandler.handleRequest(SecurityContextAssociationHandler.java:78)
opendolphin-server  | 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server  | 	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:131)
opendolphin-server  | 	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
opendolphin-server  | 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server  | 	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
opendolphin-server  | 	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
opendolphin-server  | 	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
opendolphin-server  | 	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
opendolphin-server  | 	at io.undertow.security.handlers.NotificationReceiverHandler.handleRequest(NotificationReceiverHandler.java:50)
opendolphin-server  | 	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
opendolphin-server  | 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server  | 	at org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:61)
opendolphin-server  | 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server  | 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:292)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:81)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:138)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:135)
opendolphin-server  | 	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
opendolphin-server  | 	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
opendolphin-server  | 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
opendolphin-server  | 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
opendolphin-server  | 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
opendolphin-server  | 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
opendolphin-server  | 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
opendolphin-server  | 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:272)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:81)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:104)
opendolphin-server  | 	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:202)
opendolphin-server  | 	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:805)
opendolphin-server  | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
opendolphin-server  | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
opendolphin-server  | 	at java.lang.Thread.run(Thread.java:748)
opendolphin-server  | 
opendolphin-server  | [0m[0m12:30:43,422 INFO  [open.dolphin] (default task-122) 192.168.65.1 doctor1 GET /serverinfo/jamri traceId=d0684db5-7cb4-4ae5-af53-57604fd5ecff
opendolphin-server  | [0m[0m12:30:43,424 INFO  [open.dolphin] (default task-122) 192.168.65.1 doctor1 GET /serverinfo/jamri traceId=275c423d-d544-4535-8aff-2faaae9debb2
opendolphin-server  | [0m[0m12:30:56,270 INFO  [open.dolphin] (default task-123) 127.0.0.1 dolphin GET /dolphin traceId=498d0f8a-f718-4077-9464-3ff69df7951d
