opendolphin-server-modernized-dev  | =========================================================================
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  |   JBoss Bootstrap Environment
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  |   JBOSS_HOME: /opt/jboss/wildfly
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  |   JAVA: /opt/java/openjdk/bin/java
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  |   JAVA_OPTS:  -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-exports=jdk.naming.dns/com.sun.jndi.dns=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED -Djava.security.manager=allow
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | =========================================================================
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m13:17:37,911 INFO  [org.jboss.modules] (main) JBoss Modules version 2.1.5.Final
opendolphin-server-modernized-dev  | [0m[0m13:17:38,480 INFO  [org.jboss.msc] (main) JBoss MSC version 1.5.5.Final
opendolphin-server-modernized-dev  | [0m[0m13:17:38,491 INFO  [org.jboss.threads] (main) JBoss Threads version 2.4.0.Final
opendolphin-server-modernized-dev  | [0m[0m13:17:38,576 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly 33.0.2.Final (WildFly Core 25.0.2.Final) starting
opendolphin-server-modernized-dev  | [0m[0m13:17:38,626 INFO  [org.jboss.vfs] (MSC service thread 1-8) VFS000002: Failed to clean existing content for temp file provider of type temp. Enable DEBUG level log to find what caused this
opendolphin-server-modernized-dev  | [0m[0m13:17:39,557 INFO  [org.wildfly.security] (Controller Boot Thread) ELY00001: WildFly Elytron version 2.5.2.Final
opendolphin-server-modernized-dev  | [0m[0m13:17:40,198 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 10) WFLYCTL0028: Attribute 'use-transaction-setup-provider' in the resource at address '/subsystem=ee/context-service=DolphinContext' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
opendolphin-server-modernized-dev  | [0m[0m13:17:40,874 INFO  [org.jboss.as.repository] (ServerService Thread Pool -- 22) WFLYDR0001: Content added at location /opt/jboss/wildfly/standalone/data/content/c3/9f15eab0dddc002d11791878fff17ef896266d/content
opendolphin-server-modernized-dev  | [0m[0m13:17:40,921 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
opendolphin-server-modernized-dev  | [0m[0m13:17:40,933 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.8.16.Final
opendolphin-server-modernized-dev  | [0m[0m13:17:40,945 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.8.16.Final
opendolphin-server-modernized-dev  | [0m[0m13:17:41,001 INFO  [org.wildfly.extension.health] (ServerService Thread Pool -- 57) WFLYHEALTH0001: Activating Base Health Subsystem
opendolphin-server-modernized-dev  | [0m[0m13:17:40,991 INFO  [org.wildfly.extension.elytron.oidc._private] (ServerService Thread Pool -- 56) WFLYOIDC0001: Activating WildFly Elytron OIDC Subsystem
opendolphin-server-modernized-dev  | [0m[0m13:17:41,005 INFO  [org.jboss.remoting] (MSC service thread 1-8) JBoss Remoting version 5.0.29.Final
opendolphin-server-modernized-dev  | [0m[0m13:17:41,007 INFO  [org.wildfly.iiop.openjdk] (ServerService Thread Pool -- 58) WFLYIIOP0001: Activating IIOP Subsystem
opendolphin-server-modernized-dev  | [0m[0m13:17:41,023 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 59) WFLYCLINF0001: Activating Infinispan subsystem.
opendolphin-server-modernized-dev  | [0m[0m13:17:41,026 INFO  [org.jboss.as.connector] (MSC service thread 1-2) WFLYJCA0009: Starting Jakarta Connectors Subsystem (WildFly/IronJacamar 3.0.9.Final)
opendolphin-server-modernized-dev  | [0m[0m13:17:41,027 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 61) WFLYRS0016: RESTEasy version 6.2.10.Final
opendolphin-server-modernized-dev  | [0m[0m13:17:41,035 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0027: Starting deployment of "opendolphin-server.war" (runtime-name: "opendolphin-server.war")
opendolphin-server-modernized-dev  | [0m[0m13:17:41,051 INFO  [org.wildfly.extension.microprofile.jwt.smallrye] (ServerService Thread Pool -- 72) WFLYJWT0001: Activating MicroProfile JWT Subsystem
opendolphin-server-modernized-dev  | [0m[0m13:17:41,058 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 66) WFLYJSF0007: Activated the following Jakarta Server Faces Implementations: [main]
opendolphin-server-modernized-dev  | [0m[0m13:17:41,068 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 73) WFLYNAM0001: Activating Naming Subsystem
opendolphin-server-modernized-dev  | [0m[0m13:17:41,059 INFO  [org.wildfly.extension.microprofile.config.smallrye] (ServerService Thread Pool -- 71) WFLYCONF0001: Activating MicroProfile Config Subsystem
opendolphin-server-modernized-dev  | [0m[0m13:17:41,071 INFO  [org.wildfly.extension.metrics] (ServerService Thread Pool -- 69) WFLYMETRICS0001: Activating Base Metrics Subsystem
opendolphin-server-modernized-dev  | [0m[0m13:17:41,105 INFO  [org.jboss.as.naming] (MSC service thread 1-6) WFLYNAM0003: Starting Naming Service
opendolphin-server-modernized-dev  | [0m[33m13:17:41,113 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 80) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
opendolphin-server-modernized-dev  | [0m[0m13:17:41,119 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-8) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
opendolphin-server-modernized-dev  | [0m[0m13:17:41,121 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 60) WFLYIO001: Worker 'default' has auto-configured to 16 IO threads with 128 max task threads based on your 8 available processors
opendolphin-server-modernized-dev  | [0m[0m13:17:41,133 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 47) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 2.2)
opendolphin-server-modernized-dev  | [0m[0m13:17:41,134 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 82) WFLYWS0002: Activating WebServices Extension
opendolphin-server-modernized-dev  | [0m[0m13:17:41,134 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) WFLYJCA0018: Started Driver service with driver-name = h2
opendolphin-server-modernized-dev  | [0m[0m13:17:41,162 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 47) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 42.7)
opendolphin-server-modernized-dev  | [0m[0m13:17:41,173 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0003: Undertow 2.3.17.Final starting
opendolphin-server-modernized-dev  | [0m[0m13:17:41,180 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0018: Started Driver service with driver-name = postgresql
opendolphin-server-modernized-dev  | [0m[0m13:17:41,301 INFO  [org.jboss.as.ejb3] (MSC service thread 1-8) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 128 (per class), which is derived from thread worker pool sizing.
opendolphin-server-modernized-dev  | [0m[0m13:17:41,301 INFO  [org.jboss.as.ejb3] (MSC service thread 1-3) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 32 (per class), which is derived from the number of CPUs on this host.
opendolphin-server-modernized-dev  | [0m[0m13:17:41,398 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 81) WFLYUT0014: Creating file handler for path '/opt/jboss/wildfly/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
opendolphin-server-modernized-dev  | [0m[0m13:17:41,410 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0012: Started server default-server.
opendolphin-server-modernized-dev  | [0m[0m13:17:41,415 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) Queuing requests.
opendolphin-server-modernized-dev  | [0m[0m13:17:41,415 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0018: Host default-host starting
opendolphin-server-modernized-dev  | [0m[33m13:17:41,416 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-1) WFLYELY00023: KeyStore file '/opt/jboss/wildfly/standalone/configuration/application.keystore' does not exist. Used blank.
opendolphin-server-modernized-dev  | [0m[33m13:17:41,451 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-1) WFLYELY01084: KeyStore /opt/jboss/wildfly/standalone/configuration/application.keystore not found, it will be auto-generated on first use with a self-signed certificate for host localhost
opendolphin-server-modernized-dev  | [0m[0m13:17:41,608 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:8080
opendolphin-server-modernized-dev  | [0m[0m13:17:41,770 INFO  [io.micrometer.core.instrument.push.PushMeterRegistry] (ServerService Thread Pool -- 70) publishing metrics for WildFlyOtlpRegistry every 1m
opendolphin-server-modernized-dev  | [0m[0m13:17:41,993 INFO  [org.wildfly.iiop.openjdk] (MSC service thread 1-6) WFLYIIOP0009: CORBA ORB Service started
opendolphin-server-modernized-dev  | [0m[0m13:17:42,050 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0006: Undertow HTTPS listener https listening on 0.0.0.0:8443
opendolphin-server-modernized-dev  | [0m[0m13:17:42,069 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-3) WFLYDS0013: Started FileSystemDeploymentService for directory /opt/jboss/wildfly/standalone/deployments
opendolphin-server-modernized-dev  | [0m[0m13:17:42,084 INFO  [org.jboss.as.ejb3] (MSC service thread 1-7) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
opendolphin-server-modernized-dev  | [0m[0m13:17:42,090 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-3) WFLYMSGAMQ0075: AIO wasn't located on this platform, it will fall back to using pure Java NIO. Your platform is Linux, install LibAIO to enable the AIO journal and achieve optimal performance.
opendolphin-server-modernized-dev  | [0m[0m13:17:42,184 INFO  [org.jboss.ws.common.management] (MSC service thread 1-2) JBWS022052: Starting JBossWS 7.1.0.Final (Apache CXF 4.0.5) 
opendolphin-server-modernized-dev  | [0m[0m13:17:42,199 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
opendolphin-server-modernized-dev  | [0m[0m13:17:42,202 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:jboss/datasources/ORCADS]
opendolphin-server-modernized-dev  | [0m[0m13:17:42,202 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:jboss/datasources/PostgresDS]
opendolphin-server-modernized-dev  | [0m[0m13:17:42,265 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221000: Primary message broker is starting with configuration Broker Configuration (clustered=false,journalDirectory=/opt/jboss/wildfly/standalone/data/activemq/journal,bindingsDirectory=/opt/jboss/wildfly/standalone/data/activemq/bindings,largeMessagesDirectory=/opt/jboss/wildfly/standalone/data/activemq/largemessages,pagingDirectory=/opt/jboss/wildfly/standalone/data/activemq/paging)
opendolphin-server-modernized-dev  | [0m[0m13:17:42,336 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221013: Using NIO Journal
opendolphin-server-modernized-dev  | [0m[0m13:17:42,826 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221043: Protocol module found: [artemis-server]. Adding protocol support for: CORE
opendolphin-server-modernized-dev  | [0m[0m13:17:42,830 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221043: Protocol module found: [artemis-amqp-protocol]. Adding protocol support for: AMQP
opendolphin-server-modernized-dev  | [0m[0m13:17:42,830 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221043: Protocol module found: [artemis-hornetq-protocol]. Adding protocol support for: HORNETQ
opendolphin-server-modernized-dev  | [0m[0m13:17:42,830 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221043: Protocol module found: [artemis-stomp-protocol]. Adding protocol support for: STOMP
opendolphin-server-modernized-dev  | [0m[0m13:17:42,951 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221034: Waiting indefinitely to obtain primary lock
opendolphin-server-modernized-dev  | [0m[0m13:17:42,964 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221035: Primary Server Obtained primary lock
opendolphin-server-modernized-dev  | [0m[0m13:17:43,287 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221003: Deploying ANYCAST queue jms.queue.ExpiryQueue on address jms.queue.ExpiryQueue
opendolphin-server-modernized-dev  | [0m[0m13:17:43,420 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221003: Deploying ANYCAST queue jms.queue.DLQ on address jms.queue.DLQ
opendolphin-server-modernized-dev  | [0m[0m13:17:43,424 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221003: Deploying ANYCAST queue jms.queue.dolphinQueue on address jms.queue.dolphinQueue
opendolphin-server-modernized-dev  | [0m[0m13:17:43,430 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-2) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor acceptor
opendolphin-server-modernized-dev  | [0m[0m13:17:43,430 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-1) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor-throughput acceptor
opendolphin-server-modernized-dev  | [0m[0m13:17:43,430 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-6) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor acceptor
opendolphin-server-modernized-dev  | [0m[0m13:17:43,430 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-5) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor-throughput acceptor
opendolphin-server-modernized-dev  | [0m[0m13:17:43,609 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221007: Server is now active
opendolphin-server-modernized-dev  | [0m[0m13:17:43,609 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 84) AMQ221001: Apache ActiveMQ Artemis Message Broker version 2.35.0 [default, nodeID=b2bae8b2-c047-11f0-bccc-765c60a184a9] 
opendolphin-server-modernized-dev  | [0m[0m13:17:43,638 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 86) WFLYMSGAMQ0002: Bound messaging object to jndi name java:/ConnectionFactory
opendolphin-server-modernized-dev  | [0m[0m13:17:43,639 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 86) WFLYMSGAMQ0002: Bound messaging object to jndi name java:jboss/exported/jms/ConnectionFactory
opendolphin-server-modernized-dev  | [0m[33m13:17:43,647 WARN  [org.apache.activemq.artemis.jms.server] (ServerService Thread Pool -- 84) AMQ122005: Invalid "host" value "0.0.0.0" detected for "http-connector" connector. Switching to "18ef9bdc5199". If this new address is incorrect please manually configure the connector to use the proper one.
opendolphin-server-modernized-dev  | [0m[0m13:17:43,647 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 84) WFLYMSGAMQ0002: Bound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
opendolphin-server-modernized-dev  | [0m[0m13:17:43,701 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-1) WFLYJCA0007: Registered connection factory java:/JmsXA
opendolphin-server-modernized-dev  | [0m[0m13:17:43,814 INFO  [org.apache.activemq.artemis.ra.ActiveMQRALogger] (MSC service thread 1-1) AMQ151007: Resource adaptor started
opendolphin-server-modernized-dev  | [0m[0m13:17:43,815 INFO  [org.jboss.as.connector.services.resourceadapters.ResourceAdapterActivatorService$ResourceAdapterActivator] (MSC service thread 1-1) IJ020002: Deployed: file://RaActivatoractivemq-ra
opendolphin-server-modernized-dev  | [0m[0m13:17:43,818 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-3) WFLYJCA0002: Bound Jakarta Connectors ConnectionFactory [java:/JmsXA]
opendolphin-server-modernized-dev  | [0m[0m13:17:43,819 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-4) WFLYJCA0118: Binding connection factory named java:/JmsXA to alias java:jboss/DefaultJMSConnectionFactory
opendolphin-server-modernized-dev  | [0m[0m13:17:49,946 INFO  [org.jboss.as.jpa] (MSC service thread 1-4) WFLYJPA0002: Read persistence.xml for opendolphinPU
opendolphin-server-modernized-dev  | [0m[0m13:17:50,251 INFO  [org.jipijapa] (MSC service thread 1-6) JIPIORMV6020260: Second level cache enabled for opendolphin-server.war#opendolphinPU
opendolphin-server-modernized-dev  | [0m[0m13:17:50,381 INFO  [org.jboss.weld.deployer] (MSC service thread 1-7) WFLYWELD0003: Processing weld deployment opendolphin-server.war
opendolphin-server-modernized-dev  | [0m[0m13:17:50,480 INFO  [org.hibernate.validator.internal.util.Version] (MSC service thread 1-7) HV000001: Hibernate Validator 8.0.1.Final
opendolphin-server-modernized-dev  | [0m[0m13:17:50,647 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-7) WFLYEJB0473: JNDI bindings for session bean named 'PvtService' in deployment unit 'deployment "opendolphin-server.war"' are as follows:
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/PvtService!java.lang.Runnable
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/PvtService!java.lang.Runnable
opendolphin-server-modernized-dev  | 	java:module/PvtService!java.lang.Runnable
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/PvtService
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/PvtService
opendolphin-server-modernized-dev  | 	java:module/PvtService
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m13:17:50,648 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-7) WFLYEJB0473: JNDI bindings for session bean named 'IPhoneServiceBean' in deployment unit 'deployment "opendolphin-server.war"' are as follows:
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/IPhoneServiceBean!open.dolphin.touch.session.IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/IPhoneServiceBean!open.dolphin.touch.session.IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:module/IPhoneServiceBean!open.dolphin.touch.session.IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:module/IPhoneServiceBean
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m13:17:50,648 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-7) WFLYEJB0473: JNDI bindings for session bean named 'ADM20_AdmissionServiceBean' in deployment unit 'deployment "opendolphin-server.war"' are as follows:
opendolphin-server-modernized-dev  | 
