# map_shogun_nested_verification_to_target_verification
SRC: /Users/Hayato/Documents/GitHub/multi-agent-shogun/OpenDolphin_WebClient/artifacts/verification/
DST: /Users/Hayato/Documents/GitHub/OpenDolphin_WebClient/artifacts/verification/

.d..t.... ./
cd+++++++ 20260204T130849Z-dev-orca-connectivity/
>f+++++++ 20260204T130849Z-dev-orca-connectivity/curl-http-headers.txt
>f+++++++ 20260204T130849Z-dev-orca-connectivity/curl-http-stdout.txt
>f+++++++ 20260204T130849Z-dev-orca-connectivity/curl-system01dailyv2-headers.txt
>f+++++++ 20260204T130849Z-dev-orca-connectivity/curl-system01dailyv2-stdout.txt
>f+++++++ 20260204T130849Z-dev-orca-connectivity/nc-100.102.17.40-8000.txt
>f+++++++ 20260204T130849Z-dev-orca-connectivity/ping-100.102.17.40.txt
>f+++++++ 20260204T130849Z-dev-orca-connectivity/route-100.102.17.40.txt
>f+++++++ 20260204T130849Z-dev-orca-connectivity/socket-connect-100.102.17.40-8000.txt
cd+++++++ 20260204T155140Z-order-master-blocked/
>f+++++++ 20260204T155140Z-order-master-blocked/qa-order-master-blocked.md
.d..t.... 20260206T125233Z-cmd_20260206_15_sub_11-chart-events-msw/
