236-opendolphin-server-modernized-dev  | 	... 101 more
237-opendolphin-server-modernized-dev  | 
238:opendolphin-server-modernized-dev  | [0m[0m21:45:43,802 INFO  [open.dolphin] (default task-1) 192.168.65.1 anonymous GET /karte/pid/0000001,2024-01-01 traceId=jpql-karte-20251110T122417Z
239:opendolphin-server-modernized-dev  | [0m[0m21:45:43,802 INFO  [open.dolphin] (default task-1) 192.168.65.1 anonymous GET /karte/pid/0000001,2024-01-01 traceId=jpql-karte-20251110T122417Z
240-opendolphin-server-modernized-dev  | [0m[33m21:45:43,803 WARNING [open.dolphin.rest.KarteResource] (default task-1) Failed to parse date: 2024-01-01: java.text.ParseException: Unparseable date: "2024-01-01"
241-opendolphin-server-modernized-dev  | 	at java.base/java.text.DateFormat.parse(DateFormat.java:399)
242-opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.rest.AbstractResource.parseDate(AbstractResource.java:23)
243-opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.rest.KarteResource.getKarteByPid(KarteResource.java:46)
244-opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.rest.KarteResource$Proxy$_$$_WeldClientProxy.getKarteByPid(Unknown Source)
245-opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
246-opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
247-opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
248-opendolphin-server-modernized-dev  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
249-opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:154)
250-opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:118)
251-opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.ResourceMethodInvoker.internalInvokeOnTarget(ResourceMethodInvoker.java:560)
252-opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTargetAfterFilter(ResourceMethodInvoker.java:452)
253-opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.ResourceMethodInvoker.lambda$invokeOnTarget$2(ResourceMethodInvoker.java:413)
254-opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.interception.jaxrs.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:321)
255-opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTarget(ResourceMethodInvoker.java:415)
256-opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:378)
