250-opendolphin-server-modernized-dev  | [0m[0m16:15:37,938 INFO  [stdout] (default task-1) Hibernate: select pvm1_0.id,pvm1_0.department,pvm1_0.deptCode,pvm1_0.deptName,pvm1_0.doctorId,pvm1_0.doctorName,pvm1_0.facilityId,pvm1_0.firstInsurance,pvm1_0.insuranceUid,pvm1_0.jmariNumber,pvm1_0.memo,pvm1_0.patient_id,pvm1_0.pvtDate,pvm1_0.status from d_patient_visit pvm1_0 where pvm1_0.facilityId=? and pvm1_0.pvtDate like ? escape '' order by pvm1_0.pvtDate
251-opendolphin-server-modernized-dev  | [0m[0m16:15:37,945 INFO  [stdout] (default task-1) Hibernate: select pm1_0.id,pm1_0.address,pm1_0.zipCode,pm1_0.appMemo,pm1_0.birthday,pm1_0.email,pm1_0.facilityId,pm1_0.familyName,pm1_0.fullName,pm1_0.gender,pm1_0.genderDesc,pm1_0.givenName,pm1_0.jpegPhoto,pm1_0.kanaFamilyName,pm1_0.kanaGivenName,pm1_0.kanaName,pm1_0.maritalStatus,pm1_0.memo,pm1_0.mobilePhone,pm1_0.nationality,pm1_0.ownerUUID,pm1_0.patientId,pm1_0.relations,pm1_0.reserve1,pm1_0.reserve2,pm1_0.reserve3,pm1_0.reserve4,pm1_0.reserve5,pm1_0.reserve6,pm1_0.romanFamilyName,pm1_0.romanGivenName,pm1_0.romanName,pm1_0.telephone from d_patient pm1_0 where pm1_0.id=?
252-opendolphin-server-modernized-dev  | [0m[0m16:15:37,952 INFO  [stdout] (default task-1) Hibernate: select him1_0.id,him1_0.beanBytes,him1_0.patient_id from d_health_insurance him1_0 where him1_0.patient_id=?
253-opendolphin-server-modernized-dev  | [0m[0m16:15:37,957 INFO  [stdout] (default task-1) Hibernate: select kb1_0.id,kb1_0.created,kb1_0.patient_id from d_karte kb1_0 where kb1_0.patient_id=?
254-opendolphin-server-modernized-dev  | [0m[0m16:15:38,053 INFO  [stdout] (default task-1) Hibernate: select dm1_0.id,dm1_0.confirmed,dm1_0.creator_id,dm1_0.admFlag,dm1_0.claimDate,dm1_0.department,dm1_0.departmentDesc,dm1_0.docId,dm1_0.docType,dm1_0.hasImage,dm1_0.hasLaboTest,dm1_0.hasMark,dm1_0.hasRp,dm1_0.hasTreatment,dm1_0.healthInsurance,dm1_0.healthInsuranceDesc,dm1_0.healthInsuranceGUID,dm1_0.labtestOrderNumber,dm1_0.parentId,dm1_0.parentIdRelation,dm1_0.purpose,dm1_0.title,dm1_0.versionNumber,dm1_0.ended,dm1_0.karte_id,dm1_0.linkId,dm1_0.linkRelation,dm1_0.recorded,dm1_0.started,dm1_0.status from d_document dm1_0 where dm1_0.karte_id=? and dm1_0.started=? and (dm1_0.status='F' or dm1_0.status='T')
255:opendolphin-server-modernized-dev  | [0m[0m16:15:43,041 INFO  [open.dolphin] (default task-1) 172.19.0.7 doctor1 PUT /odletter/letter traceId=parity-letter-20251111T070532Z
256:opendolphin-server-modernized-dev  | [0m[0m16:15:43,041 INFO  [open.dolphin] (default task-1) 172.19.0.7 doctor1 PUT /odletter/letter traceId=parity-letter-20251111T070532Z
257-opendolphin-server-modernized-dev  | [0m[0m16:15:43,063 INFO  [open.dolphin] (default task-1) LinkID : 0, PatID : WEB1001
258-opendolphin-server-modernized-dev  | [0m[0m16:15:43,065 INFO  [stdout] (default task-1) Hibernate: select nextval('d_letter_module_SEQ')
259-opendolphin-server-modernized-dev  | [0m[0m16:15:43,078 INFO  [stdout] (default task-1) Hibernate: insert into d_letter_module (clientAddress,clientDept,clientDoctor,clientFax,clientHospital,clientTelephone,clientZipCode,confirmed,consultantAddress,consultantDept,consultantDoctor,consultantFax,consultantHospital,consultantTelephone,consultantZipCode,creator_id,ended,handleClass,karte_id,letterType,linkId,linkRelation,patientAddress,patientAge,patientBirthday,patientFaxNumber,patientGender,patientId,patientKana,patientMobilePhone,patientName,patientOccupation,patientTelephone,patientZipCode,recorded,started,status,title,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
260-opendolphin-server-modernized-dev  | [0m[33m16:15:43,084 WARN  [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] (default task-1) SQL Error: 0, SQLState: 23503
261-opendolphin-server-modernized-dev  | [0m[31m16:15:43,084 ERROR [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] (default task-1) ERROR: insert or update on table "d_letter_module" violates foreign key constraint "fk_d_letter_module_karte"
